Frequent urination['Frequent urination', 'Fatigue', 'Weight loss', 'nause', 'tiredness', 'itchy skin', 'dry mouth', 'Excessive thirst', 'Infections', 'Tingling', 'numbness hands', 'numbness feet', 'Dry Skin', 'Sudden vision changes', 'Blurry vision', 'Extreme hunger', 'vomitting', 'Sores']
Excessive thirst['Frequent urination', 'Weight loss', 'nause', 'tiredness', 'itchy skin', 'Excessive thirst', 'Fatigue', 'Dry Skin', 'vomitting', 'Extreme hunger', 'Blurry vision', 'Sudden vision changes', 'Tingling', 'numbness feet', 'numbness hands', 'Infections', 'dry mouth', 'Sores']
Extreme hunger['Frequent urination', 'Weight loss', 'dry mouth', 'Infections', 'numbness hands', 'numbness feet', 'Tingling', 'Sudden vision changes', 'Blurry vision', 'Extreme hunger', 'vomitting', 'Dry Skin', 'Fatigue', 'Excessive thirst', 'itchy skin', 'tiredness', 'nause', 'Sores']
Sudden vision changes['Frequent urination', 'Weight loss', 'nause', 'tiredness', 'itchy skin', 'Excessive thirst', 'Fatigue', 'Dry Skin', 'vomitting', 'Extreme hunger', 'Blurry vision', 'Sudden vision changes', 'Tingling', 'numbness feet', 'numbness hands', 'Infections', 'dry mouth', 'Sores']
Tingling['Tingling', 'Frequent urination', 'Weight loss', 'dry mouth', 'Infections', 'numbness hands', 'numbness feet', 'Sudden vision changes', 'Blurry vision', 'Extreme hunger', 'vomitting', 'Dry Skin', 'Fatigue', 'Excessive thirst', 'itchy skin', 'tiredness', 'nause', 'Sores']
numbness hands['Tingling', 'Frequent urination', 'nause', 'tiredness', 'itchy skin', 'Excessive thirst', 'Fatigue', 'Dry Skin', 'vomitting', 'Extreme hunger', 'Blurry vision', 'Sudden vision changes', 'numbness feet', 'numbness hands', 'Infections', 'dry mouth', 'Weight loss', 'Sores']
numbness feet['Tingling', 'Frequent urination', 'Weight loss', 'dry mouth', 'Infections', 'numbness hands', 'numbness feet', 'Sudden vision changes', 'Blurry vision', 'Extreme hunger', 'vomitting', 'Dry Skin', 'Fatigue', 'Excessive thirst', 'itchy skin', 'tiredness', 'nause', 'Sores']
tiredness['Weight loss', 'nause', 'tiredness', 'Frequent urination', 'Fatigue', 'itchy skin', 'dry mouth', 'Infections', 'Excessive thirst', 'Tingling', 'Dry Skin', 'Extreme hunger', 'vomitting', 'Blurry vision', 'Sudden vision changes', 'numbness feet', 'numbness hands', 'Sores']
Dry Skin['Weight loss', 'nause', 'numbness hands', 'numbness feet', 'Sudden vision changes', 'Blurry vision', 'vomitting', 'Extreme hunger', 'Dry Skin', 'Tingling', 'Excessive thirst', 'Infections', 'dry mouth', 'itchy skin', 'Fatigue', 'Frequent urination', 'tiredness', 'Sores']
Sores['Weight loss', 'nause', 'tiredness', 'Frequent urination', 'Fatigue', 'itchy skin', 'dry mouth', 'Infections', 'Excessive thirst', 'Tingling', 'Dry Skin', 'Extreme hunger', 'vomitting', 'Blurry vision', 'Sudden vision changes', 'numbness feet', 'numbness hands', 'Sores']
Infections['Weight loss', 'tiredness', 'Frequent urination', 'Fatigue', 'itchy skin', 'Infections', 'nause', 'vomitting', 'numbness hands', 'numbness feet', 'Sudden vision changes', 'Blurry vision', 'Tingling', 'Extreme hunger', 'Dry Skin', 'Excessive thirst', 'dry mouth', 'Sores']
Fatigue['Weight loss', 'Frequent urination', 'Fatigue', 'nause', 'tiredness', 'itchy skin', 'dry mouth', 'Infections', 'Excessive thirst', 'Tingling', 'Dry Skin', 'Extreme hunger', 'numbness feet', 'Blurry vision', 'Sudden vision changes', 'numbness hands', 'vomitting', 'Sores']
Blurry vision['Weight loss', 'Frequent urination', 'vomitting', 'numbness hands', 'Sudden vision changes', 'Blurry vision', 'numbness feet', 'Extreme hunger', 'Dry Skin', 'Tingling', 'Excessive thirst', 'Infections', 'dry mouth', 'itchy skin', 'tiredness', 'nause', 'Fatigue', 'Sores']
Weight loss['Weight loss', 'Frequent urination', 'Fatigue', 'nause', 'tiredness', 'itchy skin', 'dry mouth', 'Infections', 'Excessive thirst', 'Tingling', 'Dry Skin', 'Extreme hunger', 'numbness feet', 'Blurry vision', 'Sudden vision changes', 'numbness hands', 'vomitting', 'Sores']
dry mouth['Weight loss', 'Fatigue', 'nause', 'tiredness', 'dry mouth', 'Frequent urination', 'itchy skin', 'numbness feet', 'vomitting', 'numbness hands', 'Sudden vision changes', 'Blurry vision', 'Tingling', 'Extreme hunger', 'Dry Skin', 'Excessive thirst', 'Infections', 'Sores']
itchy skin['Weight loss', 'nause', 'tiredness', 'Frequent urination', 'itchy skin', 'Fatigue', 'dry mouth', 'Infections', 'Excessive thirst', 'Tingling', 'Dry Skin', 'Extreme hunger', 'numbness hands', 'Blurry vision', 'Sudden vision changes', 'vomitting', 'numbness feet', 'Sores']
vomitting['Weight loss', 'nause', 'numbness feet', 'vomitting', 'Sudden vision changes', 'Blurry vision', 'numbness hands', 'Extreme hunger', 'Dry Skin', 'Tingling', 'Excessive thirst', 'Infections', 'dry mouth', 'Fatigue', 'itchy skin', 'Frequent urination', 'tiredness', 'Sores']
nause['Weight loss', 'nause', 'Frequent urination', 'Fatigue', 'tiredness', 'itchy skin', 'dry mouth', 'Infections', 'Excessive thirst', 'Tingling', 'Dry Skin', 'Extreme hunger', 'numbness hands', 'Blurry vision', 'Sudden vision changes', 'vomitting', 'numbness feet', 'Sores']
